"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-499f73d7623b4de193a9c5537eb2efbe","CompositionRelationship","","","id-b21e1ebf9ff94b989730776e24cbae68","id-1f8e736b068b4597be5f4a9144e9c28f",""
"id-87a9b49d89df4af69c97ab937338785f","CompositionRelationship","","","id-bdd3ece08667410e968b30c1e705bc23","id-46eb043f96a14b9985113165a74dd245",""
"id-ae408c99d92e4dfb9db5a072c4e33418","CompositionRelationship","","","id-bdd3ece08667410e968b30c1e705bc23","id-8de39a740ebb4265835d126bde516826",""
"id-e078bf3a87134c598d7fcb933ea95429","CompositionRelationship","","","id-bdd3ece08667410e968b30c1e705bc23","id-398b927daa774e22b099397694c3ba8a",""
"id-9b0dc30e18dc4e7e8fed9b368deb7575","CompositionRelationship","","","id-61501267ed1e4194832477ac3e43f879","id-78e06dd4953f451e92f7ee1084aaf1a8",""
"id-ade7d39a5c6e41d5b2e48ffe08c4e58a","CompositionRelationship","","","id-10c1211fabfc4023b1f66cff9ffcc8c4","id-810e5244bb114058974f8c02484798a7",""
"id-f43629be3d434b888bd047e6f4377a67","CompositionRelationship","","","id-47a427ae786c44439170adf91c1928f3","id-0b2d76dee2154d2ba427b2ee3d77bd7b",""
"id-9f4fceab40f24a6a92b8d4da20967485","CompositionRelationship","","","id-47a427ae786c44439170adf91c1928f3","id-3ea8728fe18f45d3844b5565b6c28504",""
"id-b76c0c58b85143eb9237ab146d345afb","CompositionRelationship","","","id-47a427ae786c44439170adf91c1928f3","id-43eae76857fe4e75b85377448ac4f8aa",""
"id-f78e9dc02fb14780b1c2a11999eb1df5","CompositionRelationship","","","id-89378eac3cb4445096cc6169d2d8c04d","id-938e1c47782f4feba5c00a88a8a6a09a",""
"id-9d98feee4a9d49bb9f9aca475fcec0ae","CompositionRelationship","","","id-89378eac3cb4445096cc6169d2d8c04d","id-16405eb150ab48b29fd0aecc8438ca74",""
"id-09794b01ecd344a2ad3fbe7265c9c83a","CompositionRelationship","","","id-fb37956e6e6445fc94ccaab268954150","id-3e35a9e816114e96b42f95057a47fd47",""
"id-ad61957c1fd5410ead2e620cdba4a2e5","CompositionRelationship","","","id-fb37956e6e6445fc94ccaab268954150","id-0d67385ab8904d00ab55324b8a4b919f",""
"id-76795708f93346d1b1f96bb7e097e835","CompositionRelationship","","","id-679af446f25642d686e49a83dc098847","id-bd6622f7d7ed45e28c63b8ad93cbbbf5",""
"id-197777dee97b4ef091207fb89f89478d","CompositionRelationship","","","id-679af446f25642d686e49a83dc098847","id-282cdff08b7347d0ab415676165ca373",""
"id-123b31cfdd4e436baac8cd433e3b3175","CompositionRelationship","","","id-76e36345efb94f90ba270c614ff58961","id-fbd0f6cfb6cc44869837bb1d7440008a",""
"id-db8948e092ba4765b9abff8bbde0028e","CompositionRelationship","","","id-10c1211fabfc4023b1f66cff9ffcc8c4","id-03cd321e82984ce3833beb3f78e4ace1",""
"id-e19698fbcd8f439bb73cdb0a8ca06f28","CompositionRelationship","","","id-61501267ed1e4194832477ac3e43f879","id-ae215be6d127495093ddc17e2d79b814",""
"id-c44fee1fec434f7ca987187cf522eb89","CompositionRelationship","","","id-3ed3e094df0a4f9685c2a6cf61af094a","id-4d790f1b392d451988bb56bb0ebb08d1",""
"id-731fdaf1f4274f0d9afb17fcd6f41b86","CompositionRelationship","","","id-10c1211fabfc4023b1f66cff9ffcc8c4","id-bcd00158da4d46d88fb89cf1293b7c7c",""
"id-c764b029cf3b4f7b8176d1fe493581e8","CompositionRelationship","","","id-61501267ed1e4194832477ac3e43f879","id-44cde307f5ff4176811d4a88ba037a21",""
"id-faf9cfecf6234510816c42ec1d37e318","CompositionRelationship","","","id-3ed3e094df0a4f9685c2a6cf61af094a","id-8a4f81404bb24db384127c1ae71df45a",""
"id-9c271aa4a56345c984cae7d77381af93","CompositionRelationship","","","id-10c1211fabfc4023b1f66cff9ffcc8c4","id-b06b2e19418043e8963c28c20e73fa5a",""
"id-0709b02313b642d1b9902ccaf25ae1a9","CompositionRelationship","","","id-61501267ed1e4194832477ac3e43f879","id-15c7c5cd5d3641529f3313531dac67a2",""
"id-cf0638b3c2324aaeb83fbeb19c7bc763","CompositionRelationship","","","id-3ed3e094df0a4f9685c2a6cf61af094a","id-71bdb6b50c8b4ee58dcddf52678f6835",""
"id-272410fc3efc47b597e1e20b18c550ea","FlowRelationship","1a","","id-96c9af309eb64a03bbb52e262f2900c8","id-b216cf1d0d9149b4aece1c2e6848d320",""
"id-688853247f8042c599a20151bf48d2af","FlowRelationship","1b","","id-96c9af309eb64a03bbb52e262f2900c8","id-dc8c3c553c334be2af17d023277582fa",""
"id-8de726c6f6d6418fbb88866a40395db0","FlowRelationship","2","","id-2562c352cdd845c9850a19f923145ae6","id-96c9af309eb64a03bbb52e262f2900c8",""
"id-445084e826c64df888ada1daf4031d8e","FlowRelationship","3","","id-96c9af309eb64a03bbb52e262f2900c8","id-fe342eab2d0a4fe2a91e1d09028af6ce",""
"id-9c90245ac1ad4042855df94ca7f50d91","FlowRelationship","4","","id-2562c352cdd845c9850a19f923145ae6","id-dc8c3c553c334be2af17d023277582fa",""
"id-35918edbee6e461383bd29ffa2d148a8","FlowRelationship","5","","id-7cad7ba906304081a522aa3bfe3b59f2","id-8de39a740ebb4265835d126bde516826",""
"id-4dc82a24e22c4c3eb5ce5bf4a1de530e","FlowRelationship","5","","id-8de39a740ebb4265835d126bde516826","id-7cad7ba906304081a522aa3bfe3b59f2",""
"id-a581b04d93c34b5a93157091fa7ddde8","FlowRelationship","6","","id-dc8c3c553c334be2af17d023277582fa","id-475b863b6e3b4470a6c7caf872525d9c",""
"id-ed3c245010f84c319f9d4420b362bff7","FlowRelationship","6","","id-475b863b6e3b4470a6c7caf872525d9c","id-dc8c3c553c334be2af17d023277582fa",""
"id-df5aa50c9ea141eea42483c887423637","FlowRelationship","Business Rule Sets","","id-89378eac3cb4445096cc6169d2d8c04d","id-3a0c42791e294204abf4e0d56ffe7faf",""
"id-0e61985b47724af69e377bbc89e8b2ef","FlowRelationship","Business Rule Sets","","id-89378eac3cb4445096cc6169d2d8c04d","id-ce757cc0b3a14819ad0fef7aae91ecdb",""
"id-196d0ebfe14c43fa8765745a0ac3809a","FlowRelationship","Business Rule Sets","","id-f63c0c5e81794dc483d85d588841ee35","id-ce757cc0b3a14819ad0fef7aae91ecdb",""
"id-b8d50d62f2084e329e890c9e3fe719df","FlowRelationship","Business Rules","","id-fe6510bf8e00486ca2bff085594f07ee","id-89378eac3cb4445096cc6169d2d8c04d",""
"id-df52e1f777ee40a39b90fcf525bde056","FlowRelationship","Product Configurations","","id-29341b00f1dd45d48bbf7db6a5fc7890","id-679af446f25642d686e49a83dc098847",""
"id-3f8202e9a143441b81d27c381710ea77","FlowRelationship","Product Confiugrations","","id-679af446f25642d686e49a83dc098847","id-be78b97dbcde4f6687d3914a2a7d8c14",""
"id-460dffd3cc364a409c4e826e7e555ddb","FlowRelationship","RMAs","","id-3a0c42791e294204abf4e0d56ffe7faf","id-f63c0c5e81794dc483d85d588841ee35",""
"id-37e1f4f82fbf4a83815b9f9669cd3040","InfluenceRelationship","","","id-88b1312088e94c42a6ff0cab84081f46","id-f5b183ae6b5348afb0f8fd3576adba90",""
"id-a3cec36ee43d4867b500f2839c83506b","InfluenceRelationship","","","id-f47bf7aba8b547f3926f082cab44660c","id-f5b183ae6b5348afb0f8fd3576adba90",""
"id-8f29c62a11044d5ca897d7542cd10ff0","InfluenceRelationship","","","id-f47bf7aba8b547f3926f082cab44660c","id-0baebaaf2a034e72ac7311bffa7e62a7",""
"id-82c00274193f4b7dae8b0728ed4d25b0","InfluenceRelationship","","","id-88b1312088e94c42a6ff0cab84081f46","id-0baebaaf2a034e72ac7311bffa7e62a7",""
"id-b886ce8fdc8c454798d9ec6ac837726a","RealizationRelationship","","","id-88b1312088e94c42a6ff0cab84081f46","id-ee076a37a34e4adb8ede7891a58bb907",""
"id-ac06262466ff4144a4ed66f6e80062ef","RealizationRelationship","","","id-f47bf7aba8b547f3926f082cab44660c","id-ee076a37a34e4adb8ede7891a58bb907",""
"id-823fcc5742574f7592f5ed8da311e412","RealizationRelationship","","","id-ee076a37a34e4adb8ede7891a58bb907","id-70d2f808bfd74d118ae32cf4fccf94bf",""
"id-dcc6b86e76d644fd80dd7993628a75d5","RealizationRelationship","","","id-88b1312088e94c42a6ff0cab84081f46","id-70d2f808bfd74d118ae32cf4fccf94bf",""
"id-d433dac1b62d498cb86bb09356e77ebb","RealizationRelationship","","","id-f47bf7aba8b547f3926f082cab44660c","id-70d2f808bfd74d118ae32cf4fccf94bf",""
"id-d8f92d9f1f664ba6a6db8e015d83bbf3","RealizationRelationship","","","id-8756e0eb68364f168e3ae0f304b38599","id-891da27a2c934390829f74e28f263f37",""
"id-a653c075dad84013918a536b919b838c","RealizationRelationship","","","id-8756e0eb68364f168e3ae0f304b38599","id-971f3b49fa48477e882f1d326250b7eb",""
"id-f5eec04b20d4453db3acc947d2294de1","RealizationRelationship","","","id-8722e6e101984c9ea0ac0bbc2b0664d1","id-2abfe64700b54ee09b2d10197098c450",""
"id-a2bf520a3fab4087856e3fa82c856559","RealizationRelationship","","","id-8722e6e101984c9ea0ac0bbc2b0664d1","id-ab495a9102214abdbc9b47c98294d627",""
"id-0eef0e9dc7784cf1be41b63fd7525534","RealizationRelationship","","","id-8722e6e101984c9ea0ac0bbc2b0664d1","id-1f8e736b068b4597be5f4a9144e9c28f",""
"id-404d7dad35614a4788eb3b1d91d78c93","RealizationRelationship","","","id-b21e1ebf9ff94b989730776e24cbae68","id-f47bf7aba8b547f3926f082cab44660c",""
"id-9d2ca7ad30fa4bf88034f7c207210fd3","RealizationRelationship","","","id-1f8e736b068b4597be5f4a9144e9c28f","id-61033ce65c714fd2b810da6838dbe7e7",""
"id-9048565af85e4b1fbdf0c431992a31e5","RealizationRelationship","","","id-ab495a9102214abdbc9b47c98294d627","id-61033ce65c714fd2b810da6838dbe7e7",""
"id-3c51f855b6b54b8face98b20da79d57a","RealizationRelationship","","","id-2abfe64700b54ee09b2d10197098c450","id-61033ce65c714fd2b810da6838dbe7e7",""
"id-5c285d9437274915a726c312bfcbd0f2","RealizationRelationship","","","id-891da27a2c934390829f74e28f263f37","id-a18946e1778d40458380aae8791a1e49",""
"id-cf89e3c24ac44bad99b3b43c8f77bda2","RealizationRelationship","","","id-971f3b49fa48477e882f1d326250b7eb","id-3c1e570519564060bf3b9647691570b4",""
"id-1ca54a02e7ba4079938db97e2bd07dd8","RealizationRelationship","","","id-98f6ad4bb40b48d387a572b4e731e0bd","id-47a427ae786c44439170adf91c1928f3",""
"id-5e68720decd7418fbcd6e4fb44ee29a1","RealizationRelationship","","","id-8ee93356c6454e2581704c68116669c6","id-6d598b6a7bcc4b5b88014188a0205177",""
"id-59627d54d5bb48c9ab8bac8ee9c9b0e6","RealizationRelationship","","","id-2b96b5c0ebdc4ad6a20fd5b86e660569","id-6d598b6a7bcc4b5b88014188a0205177",""
"id-2e40a00d79344a9ebca61400e2198345","RealizationRelationship","","","id-1542938eb60445d39fb7d6f6c200bf01","id-4e6de8cef279466db9e98fb9e3efe7c7",""
"id-eb520a1a51104d46827c44eb3eb99eb4","RealizationRelationship","","","id-1542938eb60445d39fb7d6f6c200bf01","id-e061e105e9d544ad8ae19739ca1c0810",""
"id-a7af54f395024416820f95af302d5cc8","RealizationRelationship","","","id-ddf1bf284c9e40728376b0e4f209a38e","id-47a427ae786c44439170adf91c1928f3",""
"id-3a3961ad2fd64436ad9bbb84e0e46c13","RealizationRelationship","","","id-89378eac3cb4445096cc6169d2d8c04d","id-fc73e03d61ad46589779b03b9c624f1b",""
"id-690fa777371d45b0b00e86ccb6eb99bf","RealizationRelationship","","","id-fe6510bf8e00486ca2bff085594f07ee","id-d112d6693f934e21ba38037f322d50e0",""
"id-733eb90125e042208c16d6bf4b5e8056","RealizationRelationship","","","id-3a0c42791e294204abf4e0d56ffe7faf","id-4bca3c8e0d8944768bc9361284ce994c",""
"id-f5c66ff9e3e84f229bcef9ac9372b694","RealizationRelationship","","","id-4cda27753f8743008053eca368a3860c","id-c79e1cd9ea1c4cd084764d5332ede9a4",""
"id-7e6df4e9bcd640f1b698a263f6bf5227","RealizationRelationship","","","id-3ea8728fe18f45d3844b5565b6c28504","id-63e3b98b8b0648b8893e8c3c44ac8184",""
"id-9552951b4b5f4172bdfc6f515d96e78b","RealizationRelationship","","","id-0b2d76dee2154d2ba427b2ee3d77bd7b","id-d6fb189572c946899f6408cbe28acf53",""
"id-6c57634f71dc4246b8df0ab83619f44e","RealizationRelationship","","","id-43eae76857fe4e75b85377448ac4f8aa","id-e1229329a6e54b55a34f35905d8490cc",""
"id-1de8050bd7ed4fbf8e86e039ea215f4f","RealizationRelationship","","","id-bf21b1c3f2d341eba5bff7b95b31eb18","id-54d9f4c465c9411c9c211482ebdbcf1c",""
"id-430956b63d20424987e3d28ab29ee5f3","RealizationRelationship","","","id-b0839ad1d6e849a78cc24dfb3812de27","id-98978d9b3c364e2aa8ed8143c3ac1537",""
"id-5c530249bd2648c3a04b627d901d8f45","RealizationRelationship","","","id-f318a546982a43f4a5634e62e57c22c1","id-be1d525b1f254bb88bc9e637535c41ae",""
"id-8c8f75483710449991079110a2ee6c68","RealizationRelationship","","","id-5e0168f73fa74147a0b325d5372d592a","id-b39815b2985c45baa288a468c3516514",""
"id-489da3f535274ceeb4707f6fffc756c7","ServingRelationship","","","id-04a22fe4e4c048de83b52643ec6c4145","id-a7934d29e19d4e859268927135cf107c",""
"id-a32d74527bd04d3eaa4d5e2947c9d113","ServingRelationship","","","id-f0b03865788e42318cf3409d7ee23154","id-a7934d29e19d4e859268927135cf107c",""
"id-6b92397f95464fb28be45a20df7ba734","ServingRelationship","","","id-58cacd45a0f24f67a6cf2b796665691a","id-a7934d29e19d4e859268927135cf107c",""
"id-a11316737bc945758cc8ef8b18bf63da","ServingRelationship","","","id-43eae76857fe4e75b85377448ac4f8aa","id-2562c352cdd845c9850a19f923145ae6",""
"id-1ee384bc9337472cb5542ccabfd91384","ServingRelationship","","","id-3ea8728fe18f45d3844b5565b6c28504","id-b216cf1d0d9149b4aece1c2e6848d320",""
"id-70824c613162417fb81b0cb832069729","ServingRelationship","","","id-3ea8728fe18f45d3844b5565b6c28504","id-96c9af309eb64a03bbb52e262f2900c8",""
"id-939f27dd79ab425c8a38837f532130cb","ServingRelationship","","","id-0b2d76dee2154d2ba427b2ee3d77bd7b","id-b216cf1d0d9149b4aece1c2e6848d320",""
"id-856a5743d002404ea3022c58e9cb95b9","ServingRelationship","","","id-0b2d76dee2154d2ba427b2ee3d77bd7b","id-dc8c3c553c334be2af17d023277582fa",""
"id-a67d6adbc3eb4448bfe88aa0c973aa9e","ServingRelationship","","","id-6d598b6a7bcc4b5b88014188a0205177","id-7cad7ba906304081a522aa3bfe3b59f2",""
"id-4679b0d803714b6286929c21d61f2244","ServingRelationship","","","id-4e6de8cef279466db9e98fb9e3efe7c7","id-a1302c1077f64e6585cedce0d0fe8c07",""
"id-8971b6bde4a349c88562a5be7dd42ddf","ServingRelationship","","","id-3e35a9e816114e96b42f95057a47fd47","id-76e36345efb94f90ba270c614ff58961",""
"id-ef7e9b910bea4761b5c7fbbdc1480a26","ServingRelationship","","","id-0d67385ab8904d00ab55324b8a4b919f","id-76e36345efb94f90ba270c614ff58961",""
"id-2818bc4db3ea490c9d2085ca72de3a87","ServingRelationship","","","id-fbd0f6cfb6cc44869837bb1d7440008a","id-3ea8728fe18f45d3844b5565b6c28504",""
"id-6494e56ed4cc4293b139993a3a2a8546","ServingRelationship","","","id-fbd0f6cfb6cc44869837bb1d7440008a","id-43eae76857fe4e75b85377448ac4f8aa",""
"id-37c64e923faa40918a2a62e933ab3466","ServingRelationship","","","id-fbd0f6cfb6cc44869837bb1d7440008a","id-0b2d76dee2154d2ba427b2ee3d77bd7b",""
"id-4d4ee8250d264e6e8803168af56736c1","ServingRelationship","","","id-be1d525b1f254bb88bc9e637535c41ae","id-25d97a907b6e44898409dcdafd15e309",""
"id-1a8ea02980b74d7692881090ca0c6e1e","ServingRelationship","","","id-b39815b2985c45baa288a468c3516514","id-9940120b7c5c4ab7a59ff89bfa79953b",""
"id-0618195d187f4ebc9c26400356d6931d","TriggeringRelationship","","","id-e5801dceb8d2456f92825098b5a42e15","id-1f8e736b068b4597be5f4a9144e9c28f",""
"id-9ad9cb7c7f55482b87ef14be07bc5348","TriggeringRelationship","","","id-e5801dceb8d2456f92825098b5a42e15","id-ab495a9102214abdbc9b47c98294d627",""
"id-9af49206c9be403a9ca685d75ace1fc7","TriggeringRelationship","","","id-e5801dceb8d2456f92825098b5a42e15","id-2abfe64700b54ee09b2d10197098c450",""
"id-7b7b197269f241ccac73fab4369e078f","TriggeringRelationship","","","id-e5801dceb8d2456f92825098b5a42e15","id-891da27a2c934390829f74e28f263f37",""
"id-c5a0841a8799429dbff101086bfb076c","TriggeringRelationship","","","id-e5801dceb8d2456f92825098b5a42e15","id-971f3b49fa48477e882f1d326250b7eb",""
"id-a9092d4092524039b785534807d07e40","TriggeringRelationship","","","id-4f59291df2e04f2ea321e0e7bd265826","id-f5f1d6d9a0bf445d97171e9ed3792860",""
"id-494d69119c2b4c8ba6ae71d78bec8f9c","TriggeringRelationship","","","id-f5f1d6d9a0bf445d97171e9ed3792860","id-25d97a907b6e44898409dcdafd15e309",""
"id-1419734b13344923a715f9fea7a443cb","TriggeringRelationship","","","id-4a45c5acfcba4d379edac893e4f4565a","id-25d97a907b6e44898409dcdafd15e309",""
"id-be91ee05123640d9befbfbe500d4684c","TriggeringRelationship","","","id-d49722338f354df9b85f2776b9ef63a6","id-25d97a907b6e44898409dcdafd15e309",""
"id-acb8eccb5a8549d69dc49135cbc7e4b6","TriggeringRelationship","","","id-3167a70150c047c3865a7d69b0f38bdc","id-46c541a8015c43e4b81a89f5f3a5bf45",""
"id-1f3bac04e46f4093b3dd4339f3fd7611","TriggeringRelationship","","","id-25d97a907b6e44898409dcdafd15e309","id-3167a70150c047c3865a7d69b0f38bdc",""
"id-499f221b06224da98e2ef31bb4ddac59","TriggeringRelationship","","","id-9940120b7c5c4ab7a59ff89bfa79953b","id-9ea3ffb3edbd47168ed1ae21db4c6275",""
"id-178de9d6aec0435a872938bf64eedf92","TriggeringRelationship","","","id-9ea3ffb3edbd47168ed1ae21db4c6275","id-8eb05889339140eea827c6b4a6d76404",""
"id-e15830b4e942408fad5f3988c7afc6be","TriggeringRelationship","favorable","","id-46c541a8015c43e4b81a89f5f3a5bf45","id-9940120b7c5c4ab7a59ff89bfa79953b",""
"id-f9203fa3eeea4140a5497e25e06e8bb3","TriggeringRelationship","Go","","id-8eb05889339140eea827c6b4a6d76404","id-b2bebf93fe5d42ff90131f8f8bebdf02",""
"id-74f90b44beb64ab981db5d71fae5fe34","TriggeringRelationship","No-Go","","id-8eb05889339140eea827c6b4a6d76404","id-25d97a907b6e44898409dcdafd15e309",""
"id-7ef6e243ef0e4e159ba5adbbc15e3dab","TriggeringRelationship","unfavorable assessment result","","id-46c541a8015c43e4b81a89f5f3a5bf45","id-25d97a907b6e44898409dcdafd15e309",""