"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-a34d619e0218acf6fc5de5205d4cc33a","ServingRelationship","","","id-b7130397ec00c0b4f5e1a713ce4a8736","id-9c06ce16ebfd1c03defcdb9d1af15992",""
"id-889b092f05a80ec29b4c13969b7103af","ServingRelationship","","","id-0ddcc8f2d6f125303b281608e63a9a94","id-474732d8c8116b87403fc12008d79809",""
"id-77cd098a0606e2b9a30b1114b743bfcf","ServingRelationship","","","id-40da111c69efe2599b4c905a1a60389f","id-f0f7e5d59bd3ff1e77e7ba050525d5a0",""
"id-c1f5bc1fb20ac3483d440e2c50491d8f","ServingRelationship","","","id-773c032fdaa883118e46e65cd16c50ff","id-b850df1dc6219f18c03bc0239c7d30e6",""
"id-8f4465d1dc4b2ad2cdd507b9dfc7e183","ServingRelationship","","","id-2a60ea59e0862ff4a938b7f37c9633f2","id-a14aa99958ceeac92d2dcf14d35f7006",""
"id-357b9c61710ec2abbbaefd592dea4a39","ServingRelationship","","","id-5a392d0ecb8a2cbf1713595b47f6e65d","id-870d6e9e13dd829499b0bc399a838b7f",""
"id-5355bfd2a8eb129d73e84f11556ab785","ServingRelationship","","","id-17328ed9350743a9ecdfa5dda39fe43e","id-15999cf59def1af67130495900502068",""
"id-3e4953909b66659d04fb40f5db3e2f2f","ServingRelationship","","","id-cd28140431fcb3484e68026b06257e43","id-ee93ab089280fa0a1f3688ea6d4b9f1e",""
"id-03fce1885c47ebca1fdc796d8c176d56","ServingRelationship","","","id-3bf3ca4cc6282c7d872b548d91c0b6c3","id-d5e555645260b363327c083255afb1de",""
"id-8f6f7d51293c97cdad2bb334ff45cb59","ServingRelationship","","","id-b90db129bbea4a86cb6f18a1cf336768","id-be66587bd1ade682bf7237a3d14d86b7",""
"id-260acc2ce66a8f090a19642fadb78e26","ServingRelationship","","","id-b882fb9b3a5038cebcbd0ab12a935301","id-0b265112217fbf3285a484a3c22e0b43",""
"id-1a7dbc7e88c531e44914b0a5f86633de","ServingRelationship","","","id-d1c4df01c3242ea9b07ee0f9d130244e","id-86391f4e7ba2ad45a286e10d52bc7cf1",""
"id-79451cfb6bc094e2b535ad9c306b5d85","ServingRelationship","","","id-8f786329c81b3efe3bf85f3eec997adf","id-7fbeb10d45c466e15cacf6d0377a5d57",""
"id-ad65de98928e3a97cf0501a57286e6d1","ServingRelationship","","","id-f627755fc9852f128efb37ea3580e5a3","id-f627755fc9852f128efb37ea3580e5a3",""
"id-8b691ebf56223784fcde719483f26817","ServingRelationship","","","id-78f80027e8454ef27a2916ccaada86b2","id-2ef562c6cb0ee9727ff3a7e342ca32f3",""
"id-5c08f679b0293dda4f429f915e876c1c","ServingRelationship","","","id-98e3473ea45cb4db43555eda0c07146d","id-93518217d3692f858783e9da31a9f821",""
"id-3487389567ec1104b65a7c15bd4cb1be","ServingRelationship","","","id-b499dd6bf5ff1a6ff7fc125b95b07275","id-7b32d296e05be5af2167e181aba6c781",""
"id-130592a3b42644b5d43c20848609167f","ServingRelationship","","","id-fd1bf4a2f07f053aa61a7dc4e6d317c4","id-e6a97427e032e2313684db6800e06a59",""
"id-82e5258d69bdbb4654f6f9fedd86122d","ServingRelationship","","","id-28c53dcae03ef2be46d4aba8d9f790c3","id-287b7640edb99581c640a0f9df29a9eb",""
"id-f729c33174edbc740e911b10c67cefdc","ServingRelationship","","","id-2b74aaab9aa14ccc5f76828d36016e41","id-a32ae42785cc3edea4242ec1e93b68ba",""
"id-e5ad21176ea2a669392d39661855ac72","ServingRelationship","","","id-24809b00b1b8de80c70e60fac3df8368","id-6c59ebdf1cff078604b405a5ae590a6b",""
"id-9d66e3363f777bba595ec8587fca6a92","ServingRelationship","","","id-bd64028dcc2e6cc0458402044d423983","id-4c63346a78fd43f983b756e451e983ff",""
"id-aa98ddd07bcca14b3d638df3277bcaaf","ServingRelationship","","","id-d9de58dee6f2d8c1b01b463be61ff8cc","id-5e96542d809cd2a4bf08fbea5a004d90",""
"id-20f39dbb97f64b40d24559ccf73209c5","ServingRelationship","","","id-cb5bdefde2acdb95aeee95f5ece7a064","id-0b265112217fbf3285a484a3c22e0b43",""
"id-c6922570c51ca96283f24a5df4b68a03","ServingRelationship","","","id-9cc20ed4ebbe007f1a958bf34c419252","id-a93ba2015af0147aa1f21cc2ff0c5a80",""
"id-e1ed6dd6acf410ea80ed1a970a069ee4","ServingRelationship","","","id-556ca78f131e3ccd1937a16845e0fd01","id-1aff5e9f14b702573d9f6107aa69df62",""
"id-94841662877601dff09daed5168d2fd7","ServingRelationship","","","id-0b9118d89aff4f0329431d2b14679d34","id-248cf4321c0cd6c14781dbfdb278874a",""
"id-63895d70858bc3bed1a99a51e5d5b633","ServingRelationship","","","id-24809b00b1b8de80c70e60fac3df8368","id-cf299474211b2e24469ec679511e0a50",""
"id-01e731caed724fba62501f641dce2189","ServingRelationship","","","id-f80f45db93a4d7d7fe1a12ccabd7c6aa","id-2cd3006f0f9050702dbe8546cda5325e",""
"id-ea5e5215da8c8aece03695ae5df24dfd","ServingRelationship","","","id-af37d4b1d653bc78ca6b0293a38cabc3","id-d24d5937536ba7b4256d72462508265c",""
"id-e3561003628eb672ff5c08044044eaa1","ServingRelationship","","","id-b40952e93b980dc74e0a4aa9f15d38d1","id-5e96542d809cd2a4bf08fbea5a004d90",""
"id-1b26e239fa940c5a7cfb1cf097834ef5","ServingRelationship","","","id-101f6af910673ccc508bb2507b43f512","id-3da5d2cca036deb636d21a234b4472af",""
"id-3e711e952c90a4f5031a309b2eaf8927","ServingRelationship","","","id-3bf3ca4cc6282c7d872b548d91c0b6c3","id-3830a8fe9fe691988edfdf294fdefd8b",""
"id-edf37dbe8cad18d49406d25391ccae97","ServingRelationship","","","id-d0596740c92b3c366f62c4db20bf951f","id-06643b168f13130f44522b8e3f423388",""
"id-ef05679ca99b64dd3037df159c1f2010","ServingRelationship","","","id-66341693b624d3eae689c063323582d1","id-b337bc0611ba93b1e25ae8ef7ef717c8",""
"id-9457aba84f638c23b2acd21b05b8339f","ServingRelationship","","","id-f80f45db93a4d7d7fe1a12ccabd7c6aa","id-3b9519ba3ce7602802db43ed79201c23",""
"id-ba63c72eeacfaf4046999322d50b41b1","ServingRelationship","","","id-b7130397ec00c0b4f5e1a713ce4a8736","id-01e8721a867afd36a5d83be2a14eb063",""
"id-0d5a58bbae7df9c177a50597b9775390","ServingRelationship","","","id-42626a634f180ab3f8b143066d4efb1e","id-a32ae42785cc3edea4242ec1e93b68ba",""
"id-540c6109494cdb2274e2724799b12529","ServingRelationship","","","id-24809b00b1b8de80c70e60fac3df8368","id-6b7e3e00a791513614ccdc52eb585749",""
"id-03a40a9c3ba89abcaf31657ed1fe15c6","ServingRelationship","","","id-52b58b53b664ce94d9f418fd0e713af9","id-3b9519ba3ce7602802db43ed79201c23",""
"id-d7c088dd8937b29ae8407168fec0c044","ServingRelationship","","","id-b11507181e1f4cfd85bbbf8416a6e377","id-64569e497777cbfb565489abb303ab60",""
"id-b2120fc5868ceda59660a7b46769596c","ServingRelationship","","","id-4de2d45fecc933a51ae1d85858316308","id-3830a8fe9fe691988edfdf294fdefd8b",""
"id-e88cb4e8e39dae0a0873be782bcedffc","ServingRelationship","","","id-50b8f5ffbd5a54826b6e4a1cdd3e3133","id-784fff44f26123245508530f3fb371ec",""
"id-df54a5bb26637d34902c662de2d300c5","ServingRelationship","","","id-24809b00b1b8de80c70e60fac3df8368","id-8b8ac1101645193c9a27f4aa22f556ac",""
"id-1efc327a7ee010a0cd4aa80ec9114ad6","ServingRelationship","","","id-28c53dcae03ef2be46d4aba8d9f790c3","id-a21fcebd82607cc213b57dc239572a4e",""
"id-47af3b61977b0286077a9ae9cd8700f8","ServingRelationship","","","id-28c53dcae03ef2be46d4aba8d9f790c3","id-9866e165fcae1185204ec68fe5a2a014",""
"id-15b8b11b839fb9ffcbc9693f7ee0693f","ServingRelationship","","","id-f627755fc9852f128efb37ea3580e5a3","id-15a0d6bec80fc381e2340be1fb982c99",""
"id-0d0353c0fe520b8a2b1a24d578b32d4a","ServingRelationship","","","id-5330e2ac5f57272b10d333bd5ed03af4","id-00a67382a08a3fa73cced17cd97b54c9",""
"id-ed351d3ee21dee63bb7da171a3a8c0e1","ServingRelationship","","","id-bbe4dec59bfe603bdc5f12df9768e18d","id-2e17f51baba18b35c560eac73cc77369",""
"id-70abf1eddfb6d00f0b265851765f1a24","ServingRelationship","","","id-3bf3ca4cc6282c7d872b548d91c0b6c3","id-0581fb74c4f96f1c77b2cfc23b2fbaf4",""
"id-ea2a2abdb70ab8d42d542ad6570edef5","ServingRelationship","","","id-a86c81e4ed4639e48d6a5c41ae2f1331","id-b59de3d9a274433973669121938ffd2a",""
"id-51094e209ce647646c68142418d2cb27","ServingRelationship","","","id-7d445ab1b6a63154ad8c84d6e1044b1a","id-8b9ba7173785035096e972a4d4024cc2",""
"id-e960735b38f5ae8e69eec590d1f64bcc","ServingRelationship","","","id-a32ba75e4183cfde04cb6e34c13b3185","id-7710f7f48da84c102734b0f6b512f01d",""
"id-add2763cac29ac1b51938c6f67fbf108","ServingRelationship","","","id-3d8daf30bea97b1f4ee448b5b7199cca","id-46f7892ded1e514e2a3a59cf702b6cc1",""
"id-38fb1df2db3c74861cd2d549c7c334d7","ServingRelationship","","","id-fda5dfffa1301ead433679ae2a2dcd8a","id-e542643abae0f7eaf2f19b0a1a255fa2",""
"id-5e014cd13c456688a6836824e6841e4f","ServingRelationship","","","id-b8debc9af89b06842030a79df4ceaff2","id-d9b84dcac8a9f5d3f78b9b833245f71c",""
"id-292c826129e5cf9a18a33e3966d5ab94","ServingRelationship","","","id-5e26b0b78729679597abec9a851838ae","id-40421e1e3288c7068c9c3d88ab16d6e3",""
"id-d39f322a2b76f743d3e7b9df60dfe49f","ServingRelationship","","","id-2aa813545990f2f53f804c53776f373c","id-3f2e641b6a713210aa29070ea7643c94",""
"id-abab0be2aabf1e983fe85d80e91acc99","ServingRelationship","","","id-f80f45db93a4d7d7fe1a12ccabd7c6aa","id-4c63346a78fd43f983b756e451e983ff",""
"id-b584d8c55ebfa40b9d16426116ea1d01","ServingRelationship","","","id-8879d6614cfdc1a768ce420db49ae4a8","id-58c885afe866a201c7aa7b648237cf9d",""
"id-fab16b2a110add785c8446e0c5fe391d","ServingRelationship","","","id-1c440362dc2d1fed6d17d9419a94fd97","id-1c97f1fa94f07ce02a309c9f0d59a998",""
"id-7aa0f1080563da678d7b9f936ed058a6","ServingRelationship","","","id-bbe4dec59bfe603bdc5f12df9768e18d","id-df78e8cf7f092236f8e81c6833d23d34",""
"id-3cdd8a079a35dbd3f18db99194e77531","ServingRelationship","","","id-b5494b9464e228c9e7db7ab767767822","id-8e3ecfd01086513c7c1ea94bad6dcb27",""
"id-f9f4b4aeaa4264020f32ed5c4a7382ad","ServingRelationship","","","id-897b8efbc59e59995933bc495bb549dc","id-b337bc0611ba93b1e25ae8ef7ef717c8",""
"id-c9f48eac8a3db049389f710c06425c7b","ServingRelationship","","","id-f80f45db93a4d7d7fe1a12ccabd7c6aa","id-3b546991e4308aee7f5e67e06e1698a6",""
"id-9fa27c8e072e4a48637b8777cc6a295f","ServingRelationship","","","id-54ef25a186d01bc546cdc049f2345255","id-a30e9c06b1f9ff7c10e1c0d20c9c3cb4",""
"id-2f405364853452325bddb0fdc23d23f9","ServingRelationship","","","id-e3bac713c8d6a3cba84166ab07d0c7ac","id-b337bc0611ba93b1e25ae8ef7ef717c8",""
"id-7320a41c5923a50acc93b91111193fcb","ServingRelationship","","","id-c9421ad649c81b97d3322afdb616db26","id-7710f7f48da84c102734b0f6b512f01d",""
"id-ca8ac677fe6384012316f0f41e4fb6f2","ServingRelationship","","","id-5c63b14b58d6988b38b055312d934aed","id-15999cf59def1af67130495900502068",""
"id-08f2df19f9e342801e9fa068c9e12283","ServingRelationship","","","id-9b304b9b4eb5ccd5991441fd861e614c","id-64569e497777cbfb565489abb303ab60",""
"id-7ee354aa623b63dbdc7144d811a159c2","ServingRelationship","","","id-db0f30a5bc0c0374a378a0b8b8298bec","id-b337bc0611ba93b1e25ae8ef7ef717c8",""
"id-ec05d8fe900644dbeb210e2bedfb52a4","ServingRelationship","","","id-3012217f2ac7d98c0bb7088c228cc696","id-ee93ab089280fa0a1f3688ea6d4b9f1e",""
"id-6a50760f11c475d677a02f356f27aff5","ServingRelationship","","","id-a0b4e7bcbd623d8b81d5f7612388206d","id-d24d5937536ba7b4256d72462508265c",""
"id-7d13b86cc124931211db84ba7e2a7a90","ServingRelationship","","","id-7d445ab1b6a63154ad8c84d6e1044b1a","id-3da5d2cca036deb636d21a234b4472af",""
"id-f4f41428129f16e921e251507471ae28","ServingRelationship","","","id-fda5dfffa1301ead433679ae2a2dcd8a","id-810c4ae650452e79787d72dc1e445aca",""
"id-2ce89b8b7ffb8404476dc6f067116339","ServingRelationship","","","id-fe98d7511fbb2499a46ed073c0b566a2","id-2e17f51baba18b35c560eac73cc77369",""
"id-d49d7072cb5130713ff2a32d41ebf294","ServingRelationship","","","id-3c8cb9201ceead598c633bb7d9d060f5","id-a14aa99958ceeac92d2dcf14d35f7006",""
"id-5ef824c367ec8c60ba42b32a1ab732bc","ServingRelationship","","","id-5aed27f5e74ce4e14ce2c070802e588b","id-5aed27f5e74ce4e14ce2c070802e588b",""
"id-4fb3b73a571c010925228a99134cf040","ServingRelationship","","","id-ea607224e3feb2606edfa60830d1cf5f","id-bad1b279b76630428bfc88451784ccb9",""
"id-be26b0c517a0aa700f19e931f40cde08","ServingRelationship","","","id-5a392d0ecb8a2cbf1713595b47f6e65d","id-bf5b85698a48eb6dafe97cacf3f65401",""
"id-2e7c8c6499c9ec6ec9409dd19285de2a","ServingRelationship","","","id-b4e6b25902450788dadc2947cdfaf347","id-d5e555645260b363327c083255afb1de",""
"id-1f4e96c1c570f06d9fddc2d3ab825245","ServingRelationship","","","id-761e793da24d1a616f95e332713ac135","id-7710f7f48da84c102734b0f6b512f01d",""
"id-b3f810d34ec3a2361f7407be811c6091","ServingRelationship","","","id-1a86ddcdf80ae8f7d088edeb66b1b0be","id-7fbeb10d45c466e15cacf6d0377a5d57",""
"id-b108d1112ba048635b7185aca5a74904","ServingRelationship","","","id-d35dc5a15a3cec346892205d3164a4c1","id-4c63346a78fd43f983b756e451e983ff",""
"id-f9c60ccd8b307ba635772c8be321c998","ServingRelationship","","","id-cb5bdefde2acdb95aeee95f5ece7a064","id-2c83794df6afbdba9c0b7f6a86d996d9",""
"id-176a5de8ee16892898bf537b13fe974c","ServingRelationship","","","id-37756b3348eb584d8bd53ed965dc0592","id-18f0d75642754eb351922ebe853e6241",""
"id-1e1c09cca09168959dc93ced08bbe400","ServingRelationship","","","id-c959907158b2803dc0380c7fe0b16055","id-e6a97427e032e2313684db6800e06a59",""
"id-7e176ec189406406c39a6bfa86b733cb","ServingRelationship","","","id-a0b4e7bcbd623d8b81d5f7612388206d","id-3830a8fe9fe691988edfdf294fdefd8b",""
"id-73e2999ba264ae44ca8afc45d94f6f0f","ServingRelationship","","","id-bbe4dec59bfe603bdc5f12df9768e18d","id-18f0d75642754eb351922ebe853e6241",""
"id-ea7b22422c2d654fb649e1f852c8577a","ServingRelationship","","","id-74cc7b373aecde8f373f3346a61caffe","id-df3aaee55d5f5d4ac110df77ef2a0919",""
"id-fa7d7285a1d68899c542dc68338868e8","ServingRelationship","","","id-e7489d4e4428f632d2cfd3056cf92e91","id-a7893c04e8c2dafebf100fc3f2afb087",""
"id-cb581af6de1d3c695576a2a5ca3e8466","ServingRelationship","","","id-28c53dcae03ef2be46d4aba8d9f790c3","id-01e8721a867afd36a5d83be2a14eb063",""
"id-e5a8429feb39a2cdb151039d0f0034c9","ServingRelationship","","","id-2ea5452e7294b7a3ea219fb8a5c978f8","id-f5c3af3b9fe102cc3ea55db6725c5567",""
"id-5e1329688227441e5610db486c755b75","ServingRelationship","","","id-d369ae1f875808503ef65841f7b71b99","id-1d6f9e2b7ce85ee30c4045b2650358c4",""
"id-b382b83b9b777b6ddae7b5b010ff1a4f","ServingRelationship","","","id-09087edabebc4ca3cc37927983ad365c","id-b59de3d9a274433973669121938ffd2a",""
"id-642f4bbda98ce0c8fa29e3e80cde84f2","ServingRelationship","","","id-a61643f76458b12e0b58911c057b39a5","id-784fff44f26123245508530f3fb371ec",""
"id-77219fc1a1c293ffa61cbcb7523dcd28","ServingRelationship","","","id-ebc74d529450c5e7109b11e6b4bb6b2b","id-a32ae42785cc3edea4242ec1e93b68ba",""
"id-2b338fcb45f476e56bb0fdec9310192c","ServingRelationship","","","id-13c4c25e1c1a233ce737a632cd4600fc","id-36a474c226a249122496d3af1eb767bf",""
"id-67b0f6ed7c38a720e74c71d1b7d0a5b6","ServingRelationship","","","id-21b2db97e9c3a452f96bcf840833a3f0","id-7710f7f48da84c102734b0f6b512f01d",""
"id-eecc5470eddf6c718b4ec55a0283d28e","ServingRelationship","","","id-79de6f0ec034ac4d2f21effcc9e55835","id-3830561200a795c62ade8ad3304b7e86",""
"id-bbb2f537d209ba37173e103700b17ed8","ServingRelationship","","","id-b90db129bbea4a86cb6f18a1cf336768","id-b20c189c29ee96c25314d57345a4cce4",""
"id-9456c211a34e75d078ffe60b5872a5a5","ServingRelationship","","","id-d9de58dee6f2d8c1b01b463be61ff8cc","id-65bbbff289312b2cd72bb6d3303230e8",""
"id-e1eb5a7f2ac2d25f5aab2846c7145f9c","ServingRelationship","","","id-d9de58dee6f2d8c1b01b463be61ff8cc","id-d4e74ad5971cb2b65da53591c06e60a9",""
"id-b4eb11511c1fa84c7b483354f66e46a4","ServingRelationship","","","id-7e29c42cccfe9be795a41363ebcf56f9","id-b685dcbaf4a21ad7d008015cbb6b6133",""
"id-964d44b5e44f9d6d5813cda64648c8e0","ServingRelationship","","","id-3012217f2ac7d98c0bb7088c228cc696","id-a32ae42785cc3edea4242ec1e93b68ba",""
"id-a28c8a2061f7a0940a299c274122b924","ServingRelationship","","","id-d35dc5a15a3cec346892205d3164a4c1","id-ab46f8319b6dd90226684bc1989577ad",""
"id-efb31232e49d7ce7f97f8c57429d3066","ServingRelationship","","","id-24809b00b1b8de80c70e60fac3df8368","id-b337bc0611ba93b1e25ae8ef7ef717c8",""
"id-34168580ffe4d2ce6dcf3eeb3f26c213","ServingRelationship","","","id-fa009eca0042e6699d607e516ccccf88","id-b337bc0611ba93b1e25ae8ef7ef717c8",""
"id-88d1f18f0bf434db52a960776edbb11e","ServingRelationship","","","id-5bf4a4449ed42f3cbc5ab1efff4ecc20","id-8729e646d2de36c71c4c9ff98082395b",""
"id-f8b69bedbeeb24b605847a9b2808f825","ServingRelationship","","","id-3f4b68754d70cf93512d693d35d01096","id-d38e46927cb5ac0bdb7c99ec6031d18a",""
"id-975f1b2b3b6ae983033a4c1000b5756c","ServingRelationship","","","id-bb25b08d53338a7c5cffa9614de392d3","id-8470d57162af38349614b64857b832ed",""
"id-b331b9d341a662792022c4ba5139ed98","ServingRelationship","","","id-f88ec242e3fbff747f48364ffa01237d","id-a21fcebd82607cc213b57dc239572a4e",""
"id-a8618c1433d86987540342b662a3e9e5","ServingRelationship","","","id-de1eaa67ac2f6b8e1f38b13230ab5873","id-15999cf59def1af67130495900502068",""
"id-6d1f404e90d39b0fd4bf7dbd982f7064","ServingRelationship","","","id-240e2c48a647739c41d01cc0142d309c","id-e542643abae0f7eaf2f19b0a1a255fa2",""
"id-d4300b3c52109662fb5dca49f9162317","ServingRelationship","","","id-58c48f69e06c23a66fbb2c7f865e4344","id-189074f9ed4b6d71407df5b5c50040b8",""
"id-eec82008e2dd58115bb631945d20fe41","ServingRelationship","","","id-b26c9f518a1988b4508000e7b4e8276f","id-7710f7f48da84c102734b0f6b512f01d",""
"id-a9325bee578f2c434981b60b3d115b8e","ServingRelationship","","","id-ee2b2c65d25a14213ec57d51ce71c9a8","id-061990a9ab195f30f1119da5e44d67ab",""
"id-733da97b2c3024e2d3bf371f13503dbf","ServingRelationship","","","id-f88ec242e3fbff747f48364ffa01237d","id-9c06ce16ebfd1c03defcdb9d1af15992",""
"id-a32e100fe8d1452b30005b1e5fc85324","ServingRelationship","","","id-5dd15a4e81c1d6d9717ce6c8b252eb63","id-b337bc0611ba93b1e25ae8ef7ef717c8",""
"id-021203267120c918d8e5ae215c2de86d","ServingRelationship","","","id-06360cb64686bb9edbe7558014c784c2","id-b59de3d9a274433973669121938ffd2a",""
"id-aacceaa1384d54765a6288244016e8c5","ServingRelationship","","","id-32b6c40b3dadbbf16ecb869d40e5249f","id-e6a97427e032e2313684db6800e06a59",""
"id-35ae3c72b36e53ee8c2475a8ee1d6e6d","ServingRelationship","","","id-016aeefaddbd99e31045797f634f5d5d","id-98eb59ea5c4c459aaa999b6c408a85cf",""
"id-64f30adc7ad0cdca65f8ecd0ef31e85c","ServingRelationship","","","id-ccfcb528d21d2fe4447121222d86d413","id-df78e8cf7f092236f8e81c6833d23d34",""
"id-bdd95839ab09edf47941541c220bd449","ServingRelationship","","","id-1b2822b87d3816dc03aad0c7965fea19","id-810c4ae650452e79787d72dc1e445aca",""
"id-13ea9a430d9e45317d5376cc0197e85c","ServingRelationship","","","id-5a392d0ecb8a2cbf1713595b47f6e65d","id-0581fb74c4f96f1c77b2cfc23b2fbaf4",""
"id-e1a2fe491342e47f9814398d523e49a4","ServingRelationship","","","id-2639daa0289cf9b3ffe9fab6b3fc7a27","id-0244688fcd6a2109a1eeabe964c2aabc",""
"id-6f6caaf2d1d7006f278b353e261ae10e","ServingRelationship","","","id-46069ab93026d5015313eec11e8880b3","id-1d6f9e2b7ce85ee30c4045b2650358c4",""
"id-2f167c047fdd0873c4f29396ec339c88","ServingRelationship","","","id-086d0330afe3609d1dd66a52f033d26f","id-942dad2dad3d1904bbb8dac29b9e002d",""
"id-d3bdb64180d96c653b4665e2bfbf7575","ServingRelationship","","","id-af37d4b1d653bc78ca6b0293a38cabc3","id-d38e46927cb5ac0bdb7c99ec6031d18a",""
"id-216635b7b93ed83b15f13edae317d020","ServingRelationship","","","id-bd64028dcc2e6cc0458402044d423983","id-2cd3006f0f9050702dbe8546cda5325e",""
"id-5bd528dd17880b844b3401de089bb5c0","ServingRelationship","","","id-096ab3e515590bb7ef8cfb65d9ad91e8","id-2ef562c6cb0ee9727ff3a7e342ca32f3",""
"id-4decbbd5624638a7eaa590df5795c5df","ServingRelationship","","","id-74631cb7143cd190b7de9376d47bb466","id-2cd3006f0f9050702dbe8546cda5325e",""
"id-f836984db77df103a311051b94138199","ServingRelationship","","","id-59ba413ab57168862a4c540aa6171ad0","id-7710f7f48da84c102734b0f6b512f01d",""
"id-e46c06683b3675b575cc6f9d9d7cec7a","ServingRelationship","","","id-6d82b796108e0e8efdc61da7036922d0","id-406a535ce7db4d250fd8598377283f64",""
"id-9aa94b9b4ea6615ae19fc570bd0107ad","ServingRelationship","","","id-6d16aa5cbeeb244df8325e96eac488a2","id-93cdabbc4687720f293d8142a5009459",""
"id-8d4e418d162011b824163b4ac76cb2f5","ServingRelationship","","","id-6a466d971551d864d839ca7451e8ea94","id-7710f7f48da84c102734b0f6b512f01d",""
"id-9f559f4b09758aa4ee1318dd44026d50","ServingRelationship","","","id-d072d92aa3fd6ae0a6a6b084e8b95e5d","id-15999cf59def1af67130495900502068",""
"id-f35d22b71d05029b8695ff7622cef36c","ServingRelationship","","","id-ff2b93631d57b7ad4748acb55353937d","id-7710f7f48da84c102734b0f6b512f01d",""
"id-0ed31791082c185f124e65778e9eb8f8","ServingRelationship","","","id-b7130397ec00c0b4f5e1a713ce4a8736","id-29b97d01f368edc9ff9c98e5076115f4",""
"id-1879557ed64b985228dd771d289f300b","ServingRelationship","","","id-ceba7039760c56c046fc4e902d95e5fa","id-4753e0bc69bdf9aee6938bdf2b76bb43",""
"id-6dbd5bfbfceb5bd19e0652292cdd3c9b","ServingRelationship","","","id-0c97e94cb61db672d4802b8e9c7c034c","id-93518217d3692f858783e9da31a9f821",""
"id-9aa46bde26759671604d40e5d322df5f","ServingRelationship","","","id-a7796fa5861153981a981589251e2cf6","id-3011f907bfdd11429b4409833f4f1a1a",""
"id-2216f3604c49e0a48227cae6ab8b967a","ServingRelationship","","","id-db0f30a5bc0c0374a378a0b8b8298bec","id-40421e1e3288c7068c9c3d88ab16d6e3",""
"id-abcb19fab81173953069d3944d063599","ServingRelationship","","","id-4ca091ad3e03784c30bb1b1472ef6ce4","id-1c73293ae9edeaa14ec1b75ce83a2a75",""
"id-ca44b31a29525e14968a5958eb7f15ec","ServingRelationship","","","id-351baa3ecebb76cf17bec2fd539e6b4d","id-f586717ac41d8729e4a3e11f525855e8",""
"id-c5fcfbfc15e174c2a5a0812a442fadd9","ServingRelationship","","","id-b9a9c574c155aa8ec34ed3ce07d4ebd5","id-df3aaee55d5f5d4ac110df77ef2a0919",""
"id-41a6ba8a538db5829ab1dc4701439e42","ServingRelationship","","","id-37756b3348eb584d8bd53ed965dc0592","id-644e585eea269f76806da611e54ab216",""
"id-a1d5d4a14c35b6085c78ea437f412751","ServingRelationship","","","id-17328ed9350743a9ecdfa5dda39fe43e","id-d5e555645260b363327c083255afb1de",""
"id-cf2d0d3444306f0be6fe5b6ffa12a7bd","ServingRelationship","","","id-ac472cf779904a4aad9a4a9d2100d585","id-a32ae42785cc3edea4242ec1e93b68ba",""
"id-edd0f7da7d3b1217b15cd5a2cc4dc2cb","ServingRelationship","","","id-46b40c54ca2d88078a65ee1384ed2ff1","id-7710f7f48da84c102734b0f6b512f01d",""
"id-4d3bb46d5d91436e94a61ac11a312753","ServingRelationship","","","id-a83dbe155e59730fe7efdb7f89b3dc47","id-46f7892ded1e514e2a3a59cf702b6cc1",""
"id-445732414e75cd0aa7d0d46b0f5c212e","ServingRelationship","","","id-ec6e76e5ee1cb4f09399d99c57de0385","id-ada9b5e5efd73e43527c4f4cfa6ceacb",""
"id-34d4e99fd3abca092ec81451aa5a2de7","ServingRelationship","","","id-bb7ec7bc14f0d06f1c9831ed79a99341","id-8322c67ae48003815d71302df22e6d9b",""
"id-10a24a1ac728cae0bd403ff0212b6371","ServingRelationship","","","id-17328ed9350743a9ecdfa5dda39fe43e","id-bad1b279b76630428bfc88451784ccb9",""
"id-25c045b2f6fb2d6b9c7b7cfb075d16ff","ServingRelationship","","","id-db0f30a5bc0c0374a378a0b8b8298bec","id-1d6f9e2b7ce85ee30c4045b2650358c4",""
"id-902b6cb90fc150fa637bebecd649f7e0","ServingRelationship","","","id-ec77364fcb498d9cabf8c39e00c4fb1f","id-810c4ae650452e79787d72dc1e445aca",""
"id-ffce779009cd9207baca9487e51a86c2","ServingRelationship","","","id-46069ab93026d5015313eec11e8880b3","id-c6d5ecd20711d003f4dd7fe91c9c5bb9",""
